LAMMPS data file via write_data, version 8 Apr 2021, timestep = 20000

2000 atoms
1 atom types
2080 bonds
2 bond types

-6.679678254863172 6.679678254863172 xlo xhi
-6.580721071510707 6.580721071510707 ylo yhi
-6.580721071510707 6.580721071510707 zlo zhi

Masses

1 1

Pair Coeffs # lj/cut

1 1 1

Atoms # bond

863 9 1 -5.963297497672659 -4.7775192989423445 -6.179952823969444 0 0 0
866 9 1 -5.520811965314185 -6.103306893700038 -5.8400694870248895 0 0 0
892 9 1 -4.2463472384118415 -5.6547761046562055 -5.620283466446648 0 0 0
890 9 1 -3.761448999949562 5.7592860815053 -5.521259114111463 0 -1 0
200 2 1 -2.548376057592929 -5.638953716207684 -5.631294678885343 1 1 0
786 8 1 -0.1748878903206439 -6.286120152861136 -6.336366796250963 0 0 0
1995 20 1 0.3487564990594869 -6.0683661647792055 -5.092567933550649 -1 0 0
1439 15 1 1.3688542635265426 -6.081591894374985 -5.7800789609911805 0 1 0
1246 13 1 1.564945333038005 -4.835684799710178 -6.12935054622293 -1 0 0
1440 15 1 1.8214221919501954 -5.846436119045534 -4.9317616536916145 0 1 0
1242 13 1 2.8719763940000123 -5.918342977336863 -4.861552340121519 -1 0 0
1243 13 1 2.5208760278098437 -5.143676572154557 -5.393082564308433 -1 0 0
1496 15 1 3.735693570321767 -5.490776643126445 -5.303027884378668 0 1 0
1714 18 1 4.739534723025028 -5.952825504190931 -6.208186750128424 0 0 0
1497 15 1 3.2673991872716828 -5.2805217329293495 -6.135037872963763 0 1 0
1045 11 1 6.151313334146409 -6.035227783230672 -5.335690297461142 0 0 0
1052 11 1 6.528498904531101 6.251461675156559 -6.475237688835836 0 -1 0
1397 14 1 -5.59101655671685 -4.460010730790037 6.159568252526304 0 0 -1
1399 14 1 -4.681473298727243 -3.765492100515841 -5.615931884244498 0 0 0
1400 14 1 -3.6968093612545734 -3.755133844164422 -5.469411550627893 0 0 0
860 9 1 -4.655964906578593 -4.699814651423152 -5.478651764339935 0 0 0
859 9 1 -4.394008406795818 -5.1041309616168515 -4.612245257166875 0 0 0
199 2 1 -2.037832393789672 -4.882495867179642 -5.957434484702917 1 1 0
893 9 1 -3.577636999165131 -4.974259087484679 -5.440396687009876 0 0 0
894 9 1 -2.96397134847 -4.331932146974447 -5.871052785020512 0 0 0
307 4 1 -1.6514530070001427 -3.217667901388358 -5.263905482808482 0 0 1
788 8 1 -0.7761911011568108 -5.063803595964785 -5.458895707271401 0 0 0
1923 20 1 -1.006445183465451 -4.210582851674287 -5.883543211483303 0 0 0
3 1 1 0.12920065834560823 -3.994569741800277 -6.118983074407649 0 1 0
787 8 1 -0.48783966122335887 -5.295026882805842 -6.362436240818233 0 0 0
1247 13 1 1.2364295505750063 -3.9923334104223036 -5.686339963900812 -1 0 0
