 LAMMPS FENE chain data file

        2000  atoms
        1980  bonds
           0  angles
           0  dihedrals
           0  impropers

           1  atom types
           1  bond types
           0  angle types
           0  dihedral types
           0  improper types

      -6.665482       6.665482 xlo xhi
      -6.665482       6.665482 ylo yhi
      -6.665482       6.665482 zlo zhi

 Masses

  1  1.0

 Atoms # molecular

         1       1       1    1.8785    4.0516   -0.0402   0   0   0
         2       1       1    2.4841    3.7384   -0.7301   0   0   0
         3       1       1    3.1327    3.7670   -0.0095   0   0   0
         4       1       1    3.8848    3.6553   -0.6119   0   0   0
         5       1       1    3.4865    3.1963   -1.3679   0   0   0
         6       1       1    2.7307    3.2299   -0.7607   0   0   0
         7       1       1    3.1476    4.0652   -0.4973   0   0   0
         8       1       1    2.2249    3.9399   -0.2255   0   0   0
         9       1       1    2.2686    3.2400   -0.8957   0   0   0
        10       1       1    3.1599    3.6122   -0.8060   0   0   0
        11       1       1    4.0720    3.7440   -1.1084   0   0   0
        12       1       1    4.2322    4.6986   -1.0452   0   0   0
        13       1       1    4.3436    5.6448   -0.8632   0   0   0
        14       1       1    4.7048    6.4689   -0.5008   0   0   0
        15       1       1    3.8597   -6.6056   -0.0997   0   1   0
        16       1       1    4.6429   -6.4047   -0.6355   0   1   0
        17       1       1    4.8640    6.4445   -1.4479   0   0   0
        18       1       1    4.4443    6.3560   -2.3179   0   0   0
        19       1       1    4.8206    6.3785   -3.2116   0   0   0
        20       1       1    5.4705    5.7864   -3.6214   0   0   0
        21       1       1    6.1393    5.5203   -2.9712   0   0   0
        22       1       1    5.8337    5.7566   -2.0814   0   0   0
        23       1       1    5.4162    6.6307   -2.0309   0   0   0
        24       1       1    5.6970   -6.2268   -1.2322   0   1   0
        25       1       1    4.9912   -5.5665   -1.3144   0   1   0
        26       1       1    4.6606   -4.7492   -1.7189   0   1   0
        27       1       1    4.3161   -4.5353   -0.8377   0   1   0
        28       1       1    4.7902   -5.0380   -0.1570   0   1   0
        29       1       1    4.8600   -4.4897    0.6401   0   1   0
        30       1       1    4.7087   -3.6752    1.1447   0   1   0
        31       1       1    5.3596   -3.6146    0.4281   0   1   0
        32       1       1    5.4392   -3.8355   -0.5130   0   1   0
        33       1       1    5.7960   -3.5397   -1.3652   0   1   0
        34       1       1    6.5537   -2.9641   -1.5537   0   1   0
        35       1       1   -6.4160   -3.8531   -1.4118   1   1   0
        36       1       1   -6.4725   -4.2376   -0.5231   1   1   0
        37       1       1   -6.1302   -5.1243   -0.7166   1   1   0
        38       1       1   -5.2556   -4.9113   -0.3552   1   1   0
        39       1       1   -4.9597   -5.2348    0.5101   1   1   0
        40       1       1   -4.0107   -5.1993    0.7075   1   1   0
        41       1       1   -4.4116   -4.3344    0.5284   1   1   0
        42       1       1   -4.7632   -3.8479    1.2904   1   1   0
        43       1       1   -4.2767   -3.0270    1.4647   1   1   0
        44       1       1   -4.3678   -2.1921    0.9794   1   1   0
        45       1       1   -5.3123   -2.3648    1.1171   1   1   0
        46       1       1   -5.2052   -1.7289    0.3925   1   1   0
        47       1       1   -4.4850   -1.1117    0.1895   1   1   0
        48       1       1   -3.9766   -0.8776   -0.6028   1   1   0
        49       1       1   -3.4585   -0.8422   -1.4220   1   1   0
        50       1       1   -2.6125   -1.2425   -1.1671   1   1   0
        51       1       1   -2.7667   -1.4636   -2.0989   1   1   0
        52       1       1   -2.0640   -2.0361   -2.4444   1   1   0
        53       1       1   -1.5427   -1.8469   -3.2402   1   1   0
        54       1       1   -0.7127   -2.3442   -3.3076   1   1   0
        55       1       1   -0.2784   -1.6015   -2.8596   1   1   0
        56       1       1   -0.9452   -1.0917   -3.3459   1   1   0
        57       1       1   -1.5522   -0.3832   -3.6111   1   1   0
        58       1       1   -1.0524   -0.0270   -4.3623   1   1   0
        59       1       1   -0.6809   -0.4041   -5.1751   1   1   0
        60       1       1   -0.7886    0.5311   -5.4089   1   1   0
        61       1       1   -0.0455    1.0223   -5.0250   1   1   0
        62       1       1    0.5125    0.3301   -4.6370   1   1   0
        63       1       1    0.3045   -0.2235   -3.8681   1   1   0
        64       1       1    1.1345    0.2765   -3.8210   1   1   0
        65       1       1    0.5311    0.6662   -3.1691   1   1   0
        66       1       1    0.7343    1.2840   -3.8888   1   1   0
        67       1       1    1.3046    1.8236   -4.4585   1   1   0
        68       1       1    0.9074    1.8805   -5.3416   1   1   0
        69       1       1   -0.0240    1.8562   -5.0717   1   1   0
        70       1       1   -0.7273    1.6357   -5.7023   1   1   0
        71       1       1   -1.5649    2.0893   -5.8853   1   1   0
        72       1       1   -1.6605    1.3813   -6.5415   1   1   0
        73       1       1   -0.8354    0.8715   -6.5560   1   1   0
        74       1       1   -0.1140    0.8821   -5.9077   1   1   0
        75       1       1    0.8039    1.0077   -6.1950   1   1   0
        76       1       1    0.9810    0.1912    6.6431   1   1  -1
        77       1       1    0.6400    0.2413    5.7364   1   1  -1
        78       1       1    0.4205   -0.3023    4.9636   1   1  -1
        79       1       1   -0.2022   -0.2646    4.2208   1   1  -1
        80       1       1    0.7216   -0.3165    3.9295   1   1  -1
        81       1       1    0.7503    0.5638    3.5231   1   1  -1
        82       1       1   -0.0665    0.8346    3.9706   1   1  -1
        83       1       1   -0.8029    0.3806    3.5319   1   1  -1
        84       1       1   -0.0579    0.0021    3.0394   1   1  -1
        85       1       1   -0.2919   -0.8060    3.5222   1   1  -1
        86       1       1   -0.8081   -1.2926    4.1838   1   1  -1
        87       1       1    0.1228   -1.4507    4.4059   1   1  -1
        88       1       1    0.7564   -2.0602    4.8155   1   1  -1
        89       1       1    1.3459   -2.4981    5.4494   1   1  -1
        90       1       1    1.9673   -3.2427    5.4354   1   1  -1
        91       1       1    2.0456   -3.9521    4.7785   1   1  -1
        92       1       1    2.6430   -4.4867    4.2324   1   1  -1
        93       1       1    3.1165   -3.8197    4.7537   1   1  -1
        94       1       1    3.5310   -3.7315    3.8811   1   1  -1
