LAMMPS data file via write_data, version 8 Apr 2021, timestep = 30000

2000 atoms
3 atom types
1881 bonds
1 bond types

-6.665913111769842 6.665913111769842 xlo xhi
-6.626116681445867 6.626116681445867 ylo yhi
-6.626116681445867 6.626116681445867 zlo zhi

Masses

1 1
2 1
3 1

Pair Coeffs # lj/cut

1 1 1
2 0.7 2.6
3 0.7 2.1

Bond Coeffs # fene

1 30 1.5 1 1

Atoms # full

1030 11 1 0 -5.286447659009724 -6.141611135495027 -6.230983612557907 1 0 0
1043 11 1 0 -6.304909391358566 -5.121124205244011 -6.532702539890906 1 0 0
412 5 1 0 -6.054674037159092 -6.112931923684718 -5.128919214299138 0 1 0
1031 11 1 0 -5.03599870675595 -5.790938773371787 -5.385605548486977 1 0 0
1044 11 1 0 -6.477194171767965 -5.965312299510618 -6.101778449861096 1 0 0
1035 11 1 0 -6.448645069867548 -5.050473995560222 -5.426632705035908 1 0 0
855 9 1 0 -4.002037172602952 -6.202270964818568 -6.309875744724072 0 0 0
856 9 3 0 -3.6640938603200057 -5.33461017481107 -6.02701244061154 0 0 0
1583 16 1 0 -3.844402118585845 -5.966945805391132 -5.201178897637622 0 0 0
1584 16 1 0 -2.9235952816999977 -6.013923418066812 -5.416315377850112 0 0 0
942 10 1 0 -1.875857233095144 -6.102228808652758 -5.469097564556107 1 0 0
1585 16 1 0 -2.986502078561663 -6.372814799850705 -6.339787399283341 0 0 0
943 10 1 0 -1.0354473030003373 -5.987742384017284 -5.8921758351977855 1 0 0
1440 15 1 0 -0.1257080023267001 -5.476746197556738 -6.268303424215992 0 1 0
1441 15 1 0 -0.015776708502435177 -6.386626719349027 -5.96115241168456 0 1 0
1442 15 1 0 0.10629105374336412 -5.690234234254088 -5.277563151877686 0 1 0
1925 20 2 0 1.1563720171631013 -5.313173204222312 -5.031005916735606 0 0 0
1240 13 1 0 0.9960748512806141 -6.124815899812887 -5.776101056814683 -1 0 0
1443 15 1 0 0.1546853926352192 -6.59364159506707 -4.9998117701713305 0 1 0
1241 13 1 0 1.8246122881613998 -5.594417886174706 -6.020825393824349 -1 0 0
102 2 1 0 2.863002163929006 -5.43415341599463 -5.6202568754328555 0 0 0
101 2 1 0 3.193182583842897 -5.158009919014425 -6.417594776424983 0 0 0
8 1 1 0 2.6702893245805326 -6.311088248448776 -6.435917893083443 0 1 0
1238 13 1 0 2.6299935091003315 -6.330450651995806 -5.277627161324975 -1 0 0
16 1 3 0 4.792036097699035 -5.936383842418072 -5.879352489387685 0 1 0
15 1 1 0 3.811525481440298 -5.800764589210246 -5.885529225231095 0 1 0
17 1 1 0 4.412609835484161 -5.317052144532811 -5.153644104364334 0 1 0
1965 20 2 0 5.833936565827103 -5.671060351104982 -5.3985889742599795 -1 0 0
1491 15 1 0 5.643751279643893 -6.493937012884763 -6.017687036796952 0 1 0
1032 11 1 0 -5.335278572635881 -4.899735491603936 -5.661434203675142 1 0 0
1042 11 1 0 -6.006606835331613 -4.291770428502991 -6.015402327839965 1 0 0
1027 11 1 0 -5.075674119777835 -3.9437747704889645 -6.387332689307701 1 0 0
1041 11 1 0 -6.287639022960574 -3.684933553434296 -5.341410728667743 1 0 0
936 10 3 0 -5.004046097534768 -3.972895968403211 -5.252974545254368 1 0 0
1904 20 2 0 -4.227776831468015 -4.337331851925603 -5.87808847888543 0 0 0
934 10 1 0 -3.5639649622853353 -3.3987496215695625 -5.752751061369925 1 0 0
935 10 1 0 -4.024205867873281 -3.822597864434571 -5.010659935725574 1 0 0
937 10 1 0 -4.511844466845961 -4.746224308132932 -4.9815508698896975 1 0 0
938 10 1 0 -3.5724465826860596 -4.758754386277159 -5.0607576417148685 1 0 0
939 10 1 0 -2.706853778310481 -4.915115476377984 -5.342808901412294 1 0 0
312 4 1 0 -2.657636690769401 -3.961789281249327 -5.8863838655530385 0 0 1
114 2 1 0 -1.7959130668496588 -3.48731150601447 -5.324025689981368 0 0 0
311 4 1 0 -3.1892815753686707 -4.130230470797718 -6.60734936888436 0 0 1
302 4 1 0 -0.5088518751784479 -4.848654840152262 -5.502243029868092 0 0 1
305 4 1 0 -1.550457874725467 -4.909627934373855 -5.755525915490923 0 0 1
301 4 1 0 -0.16765444040418576 -4.331809445370042 -6.250226773583604 0 0 1
304 4 1 0 -1.1146200447774515 -4.0841256777117305 -5.736433058169555 0 0 1
1892 19 1 0 -1.6630600263073827 -3.498298084507028 -6.423062278800167 1 0 -1
1248 13 1 0 -0.035900866926065866 -3.9396372527798644 -5.216907645294961 -1 0 0
306 4 3 0 -1.1355680105691253 -4.753341913743783 -6.553727532279087 0 0 1
1247 13 1 0 0.581676676102318 -4.6970071108862435 -5.519670471520778 -1 0 0
1 1 1 0 0.22493778730355274 -3.387681947472638 -6.395580551022042 0 1 0
2 1 1 0 0.9312645435299789 -4.027334995167258 -6.48452140437394 0 1 0
1246 13 3 0 1.5011505134473895 -4.34108311833302 -5.507487438433333 -1 0 0
1245 13 1 0 1.9556371882393409 -3.779733968360961 -6.173100267291097 -1 0 0
1709 18 1 0 2.4978558871967627 -4.450614257892912 -5.180942843183447 0 0 0
1244 13 1 0 2.63859004933333 -4.30676372044328 -6.607789116947265 -1 0 0
1710 18 1 0 3.2561246031157625 -3.9696703780371045 -5.569112996843219 0 0 0
18 1 1 0 3.5660045152789417 -4.87945513678468 -5.163513770013493 0 1 0
1713 18 1 0 4.315703014545597 -4.88403687062862 -6.193420582252757 0 0 0
1711 18 1 0 3.8195717447697595 -3.819685680017292 -6.3322874516394965 0 0 0
760 8 1 0 4.900993455724412 -3.8687583307486046 -6.4838138535235545 0 0 0
19 1 1 0 4.088025224890836 -4.1138951219775866 -5.023612400515292 0 1 0
1040 11 1 0 6.120936693092976 -3.630846943133176 -5.068889970513704 0 0 0
759 8 1 0 5.10627212299167 -4.337186669294574 -5.661459451066854 0 0 0
758 8 1 0 5.8158108506757324 -4.833505692241739 -6.027925266627523 0 0 0
757 8 1 0 6.220634837523087 -3.957206765193959 -6.009688030442078 0 0 0
1466 15 3 0 -5.959682504269369 -2.035259940852205 -5.44928172260854 1 1 0
1483 15 1 0 -5.773827859817609 -2.918379508935013 -6.211317982213442 1 1 0
1482 15 1 0 -5.079489197653171 -2.3378079067967166 -5.8639347859841635 1 1 0
1481 15 1 0 -4.586978564444156 -3.0756071728487995 -5.352274046013829 1 1 0
57 1 1 0 -3.973507745627627 -2.262241713064184 -5.603506754405343 1 1 0
314 4 1 0 -3.3452695948480633 -2.5398574633527984 -6.499215601605571 0 0 1
1480 15 1 0 -4.420021179556086 -3.0584822787798607 -6.287744000394119 1 1 0
933 10 1 0 -2.863271855772295 -2.9209578133787235 -5.391521141812208 1 0 0
316 4 3 0 -1.8890567084125465 -2.132810980522179 -6.309856906827001 0 0 1
315 4 1 0 -2.7596864452396073 -1.7675257756643123 -6.404749758111064 0 0 1
313 4 1 0 -2.599237216642438 -3.130846718608029 -6.36469874503228 0 0 1
317 4 1 0 -1.5644912016548522 -2.3364016280581046 -5.453724787393125 0 0 1
318 4 1 0 -1.072092205071547 -2.6519206934972592 -6.166148033567958 0 0 1
1788 18 1 0 -0.42706883031850573 -2.1396073337118127 -5.303577589371272 0 -1 -1
319 4 1 0 -0.4926402200593296 -1.9465739129756479 -6.307406022276287 0 0 1
1790 18 1 0 0.45611973250421034 -1.6760415013403849 -5.595054632743858 0 -1 -1
1789 18 1 0 0.3221797720884565 -2.610871092745641 -5.412509821053254 0 -1 -1
1908 20 2 0 1.2404598011104513 -2.9937105151136616 -5.707385132729083 0 0 0
1792 18 1 0 1.075463999828231 -1.9541729704482975 -6.401554825270398 0 -1 -1
1797 18 1 0 2.232073814070774 -2.3332078139745285 -5.618217858347396 0 -1 -1
1798 18 1 0 3.0686413772603887 -2.7082452535520245 -5.971246033782155 0 -1 -1
1796 18 3 0 1.9442370608521342 -2.5742316844519477 -6.536270939267671 0 -1 -1
913 10 1 0 2.982097384244926 -2.214691429879963 -4.977803334368163 0 0 0
1799 18 1 0 3.9878611159282853 -2.826812658172962 -5.7277446140057915 0 -1 -1
755 8 1 0 4.926233172261138 -3.285452791583511 -5.463262840590343 0 0 0
752 8 1 0 4.7936779351972865 -2.1502011312276457 -5.348923742782892 0 0 0
1800 18 1 0 3.756612486701642 -1.902798352874643 -5.616375187934542 0 -1 -1
756 8 3 0 5.612713646738238 -3.2013564364866967 -6.132485388960653 0 0 0
1952 20 2 0 6.606537718207529 -2.7875987709832555 -5.768538694229551 -1 0 0
751 8 1 0 5.749021774938524 -2.283208487897536 -5.228638493709717 0 0 0
1018 11 1 0 5.425135717181502 -1.7749484772066113 -6.339032947457926 0 0 0
1468 15 1 0 -6.149578749756128 -1.272539824002794 -6.260455461596462 1 1 0
1470 15 1 0 -5.255919236979581 -0.29367325328114546 -5.871493324078039 1 1 0
1469 15 1 0 -6.153739480023944 -0.44037165071643436 -5.790468854547973 1 1 0
1471 15 1 0 -4.671256732757198 -1.0596246291569074 -6.116865689987592 1 1 0
58 1 1 0 -3.764190045363418 -1.4421901323174104 -5.220585186651219 1 1 0
60 1 1 0 -3.455216476664958 -0.9405242644415805 -6.462894314829562 1 1 0
59 1 1 0 -3.2442396006829743 -0.7081774142323987 -5.553082570307394 1 1 0
987 10 1 0 -2.3834546359586346 -0.10203653026825155 -5.473695456271855 1 -1 -1
122 2 1 0 -2.1468559349126206 -1.175044495421556 -5.464484709308389 0 0 0
61 1 1 0 -2.4997704069658626 -0.7642451176842329 -6.42823767356715 1 1 0
123 2 1 0 -1.1627405582111292 -1.3672874561038375 -5.505463099133433 0 0 0
124 2 1 0 -0.46605776366861473 -0.8502893344688687 -5.843506711581927 0 0 0
125 2 1 0 -0.3789995115996314 -0.28371137057800855 -6.6122567579607745 0 0 0
580 6 1 0 -1.1063317143448161 -0.08213655810043363 -5.3971264783470865 0 0 -1
397 4 1 0 -1.5926699685525314 -0.21723179554897776 -6.2770563244783695 1 -1 0
398 4 1 0 -1.385091413377327 -1.1176176034362202 -6.596750485143412 1 -1 0
1791 18 1 0 1.4537273889090594 -1.3998572773904385 -5.6100929409091105 0 -1 -1
323 4 1 0 1.2102480416218988 -0.7313348534791348 -6.593402563314565 0 0 1
324 4 1 0 1.2076734971634426 -0.11455476865677827 -5.858420396378018 0 0 1
322 4 1 0 0.3285658353335057 -1.050885482291032 -6.621780356717062 0 0 1
912 10 1 0 2.7956662815561684 -1.3224511209619747 -5.328301073936813 0 0 0
911 10 1 0 2.4802784375748272 -1.3841838473758141 -6.243967608224843 0 0 0
910 10 1 0 2.3112352858675544 -0.4850470314043722 -6.072360252916612 0 0 0
517 6 1 0 3.2639076750595537 -0.32729409109100427 -5.5792125014376985 0 0 0
909 10 1 0 2.015654345825701 -0.5198398720495039 -5.136485094223241 0 0 0
1906 20 2 0 3.7880403748229066 -1.1998661537569735 -6.33566899869344 0 0 0
747 8 1 0 4.502622704480001 -0.35767764356153187 -6.009363317962582 0 0 0
748 8 1 0 4.379728032689772 -1.1000026891089725 -5.2257231293991415 0 0 0
1467 15 1 0 6.57186025145857 -1.514622898165559 -5.578464140667713 0 1 0
1016 11 3 0 6.037116631418532 -0.5914758263453583 -5.177523441512157 0 0 0
1017 11 1 0 5.549830031952109 -0.8849833120436621 -5.919399571811152 0 0 0
1927 20 2 0 6.230232569694304 -0.18886688582084243 -6.253827585748386 -1 0 0
1172 12 1 0 -5.711309009089157 0.24829477125597155 -5.085830242770689 1 -1 0
1605 17 1 0 -6.124321142696799 0.5305998099762999 -6.076933160986597 0 0 0
1604 17 1 0 -5.291000063092154 0.9507249905117652 -5.936379262454725 0 0 0
1857 19 1 0 -6.5095943536717655 1.6476729660150768 -6.03426128095542 1 0 -1
1856 19 3 0 -6.252534740454176 1.3083433017060182 -5.1253651495752 1 0 -1
1171 12 1 0 -4.77924941630585 0.3632968478357741 -5.168650742226863 1 -1 0
1874 19 1 0 -4.178278686194634 0.14276990725173633 -6.443835343555103 1 0 -1
1170 12 1 0 -3.8675332558010993 0.367055480963959 -5.2701838315180325 1 -1 0
1166 12 3 0 -4.259857947339221 1.2969247874198384 -5.601545630692049 1 -1 0
1167 12 1 0 -3.308077765668615 1.0165956565850847 -5.873270028984421 1 -1 0
1168 12 1 0 -2.490390952427976 1.1281107213367711 -5.3511780598255 1 -1 0
988 10 1 0 -2.7953310476138076 0.29965788596650444 -6.241999768898826 1 -1 -1
396 4 3 0 -1.817515314589655 0.7207238674825582 -6.054057907629654 1 -1 0
395 4 1 0 -1.7625344619500014 1.571021349496566 -6.431137300315731 1 -1 0
1932 20 2 0 -0.7486620710893712 0.8357504402038236 -5.762018800921635 0 0 0
127 2 1 0 0.27529368675785815 0.799160602951118 -6.099455847884521 0 0 0
1295 13 1 0 0.5122369753128364 0.6579889553298726 -5.12132517814533 -1 0 0
1528 16 1 0 1.5751402894837954 1.2964885142604468 -6.41077011238794 0 0 1
129 2 1 0 0.7938947204721929 1.5804980448608612 -5.591934619697824 0 0 0
908 10 1 0 2.2759849092427062 0.4500477524877402 -5.42706951650478 0 0 0
1518 16 1 0 2.5318871927714044 1.4567053485306927 -6.120773662700511 0 0 1
325 4 1 0 1.8404748535192281 0.31855215338956366 -6.406252953274706 0 0 1
1290 13 1 0 2.0562854089640696 1.4973104442221592 -5.010857715332605 -1 0 0
518 6 1 0 3.3852676592253816 0.5739462921025371 -5.188510263300006 0 0 0
520 6 1 0 3.8872774492941096 0.6571629312497471 -6.07675986609081 0 0 0
519 6 1 0 4.384412077462826 0.34118953357395476 -5.2027624514495106 0 0 0
1852 19 1 0 4.947404848163971 1.461022157673093 -6.051141500163086 0 0 -1
1851 19 1 0 4.946751337914258 0.5930263245468614 -6.408288129577923 0 0 -1
1853 19 1 0 5.193063228944484 1.43296950495703 -5.190080453388369 0 0 -1
1015 11 1 0 5.580693747200965 0.24221691487843522 -5.437409139428484 0 0 0
1854 19 1 0 6.120599128745856 1.414967992954753 -5.298317649197271 0 0 -1
1850 19 1 0 5.87452888303712 0.8540865149325771 -6.196168482827043 0 0 -1
1855 19 1 0 6.516112116434448 0.5983246911089655 -5.275696497981243 0 0 -1
1837 19 1 0 -5.968266590181957 2.7566747215534724 -6.411828038616384 1 0 -1
1162 12 1 0 -5.498731989723689 1.9607835556650803 -5.503270722165651 1 -1 0
1838 19 1 0 -4.999017328488604 2.5806823485290833 -6.206378776883137 1 0 -1
1163 12 1 0 -4.964214076972134 2.7352413260525354 -5.109970008507229 1 -1 0
883 9 1 0 -3.4872428480391404 2.2054930448832737 -6.398001146483872 0 -1 0
881 9 1 0 -4.0018572195372215 3.2364372382018436 -5.965011651568914 0 -1 0
1165 12 1 0 -3.953599304900497 2.0957598234718082 -5.265456590889137 1 -1 0
393 4 1 0 -2.5693897418286724 2.132449461437342 -5.879877500834935 1 -1 0
394 4 1 0 -1.7485737346362251 1.8783524411524466 -5.4720972718238565 1 -1 0
951 10 1 0 -1.8205350363836423 3.206558612890613 -5.9775030108963865 1 -1 0
392 4 1 0 -2.9791595065129215 2.9291186062674184 -5.423114118160692 1 -1 0
132 2 1 0 -0.5469601577600178 2.2613208179638145 -5.409016818962029 0 0 0
950 10 1 0 -1.5311595457610983 2.8053414748090946 -5.137289871938046 1 -1 0
133 2 1 0 -0.14687854956609225 2.910799710500828 -6.013955949643721 0 0 0
128 2 1 0 0.006361456016311884 1.7252476600925961 -6.182315857044773 0 0 0
135 2 1 0 1.2710487469339338 3.13808951164063 -5.070215487053239 0 0 0
130 2 1 0 0.5260355784043327 2.407474287267658 -5.104576983592136 0 0 0
1992 20 2 0 2.9320632205087724 2.602444011101219 -5.933886637414631 -1 -1 0
1526 16 3 0 1.7463652111697785 2.587465626263488 -5.956226377291072 0 0 1
1517 16 1 0 3.271427165523373 1.9024754534237855 -6.455192762220124 0 0 1
1516 16 3 0 4.018423422004001 2.2557556229888105 -5.867936508108754 0 0 1
1831 19 1 0 4.92089308243655 3.0615843449168194 -6.134220106263664 0 0 -1
1514 16 1 0 3.4072663287924803 1.8845163367370317 -5.1467091754199945 0 0 1
1830 19 1 0 4.44979547723898 3.2945338841837097 -5.285133801388261 0 0 -1
524 6 1 0 3.927290919367606 3.2952842660613397 -6.578676186063958 0 0 0
1832 19 1 0 5.463104060797257 2.365463272051481 -5.671356809469759 0 0 -1
1835 19 1 0 6.471238775488925 2.3892911962884282 -5.541468330914668 0 0 -1
1836 19 3 0 6.393970643011621 2.9436147407282443 -6.295108225678849 0 0 -1
1943 20 2 0 -6.121951483018161 3.6989849897161386 -5.784991278022092 0 0 0
1598 16 1 0 -5.331969739620573 4.733459987540704 -5.992243872403622 0 -1 0
1424 15 1 0 -6.407175079762114 4.593138018809003 -6.259660833439777 1 0 0
875 9 1 0 -5.10585772771322 3.6379075939195973 -6.305201443087164 0 -1 0
877 9 1 0 -3.935538541491033 4.35544813898959 -5.93844329076797 0 -1 0
878 9 1 0 -3.428767211106428 3.9177354313349317 -5.243071194911602 0 -1 0
838 9 1 0 -4.470073175759706 4.738914481791711 -5.212893779033413 0 -1 0
837 9 1 0 -4.4467012714473855 3.761038400122181 -5.030178632125127 0 -1 0
879 9 1 0 -2.5760107293931833 3.8623297436492754 -5.736320924641658 0 -1 0
880 9 1 0 -3.2571845369992407 3.7262496282121544 -6.394508912311602 0 -1 0
1591 16 1 0 -2.8394117832543455 4.768951353507787 -6.398457253624412 0 -1 0
406 5 3 0 -2.8831445099939463 4.847840128963084 -5.078269624429932 0 0 0
947 10 1 0 -1.6019523095398585 4.199724991988703 -5.535714667711148 1 -1 0
946 10 3 0 -1.4371151127680166 4.667942213690684 -6.399281408076279 1 -1 0
144 2 1 0 -0.2660528311413701 4.254203450781305 -5.736828009993085 0 0 0
143 2 1 0 -0.6720257161646614 3.847231779503816 -4.9892160556732446 0 0 0
145 2 1 0 0.3865774866578908 4.242616550577696 -5.024941871624719 0 0 0
134 2 1 0 0.569576078465623 3.485833883037386 -5.6782276002108345 0 0 0
149 2 1 0 1.0424660889117847 4.69239844662349 -6.290114094535207 0 0 0
150 2 1 0 1.550401081865405 4.111477392920327 -5.735921139149562 0 0 0
780 8 1 0 0.09791330357844785 4.829851585418022 -6.41865914773086 0 -1 0
1510 16 1 0 3.1449390532921084 4.384777380602624 -5.941927275750584 0 0 1
1499 15 1 0 2.6516545333919135 3.8972852015991455 -5.131166706425703 0 0 0
1509 16 1 0 2.862602050230186 3.785879259118752 -6.6245349281720385 0 0 1
1511 16 1 0 3.455420715621229 3.4945754950051606 -5.606342673240103 0 0 1
1829 19 1 0 4.226693020780282 4.250016851612473 -5.490467140485677 0 0 -1
525 6 1 0 3.9810793443765133 4.22184772691958 -6.557325624573125 0 0 0
711 8 1 0 5.753074265629617 4.606165028649277 -6.4222185681410915 0 0 0
710 8 1 0 6.0899187037266005 3.835597285555063 -5.818469718220298 0 0 0
709 8 1 0 5.2373293983644365 4.091838647358862 -5.376038653188356 0 0 0
1423 15 1 0 -6.541253494988913 5.134773059806197 -5.4335475207192765 1 0 0
1599 16 1 0 -5.813170706703399 5.4236821429282935 -6.438507086541501 0 -1 0
1597 16 1 0 -5.171743967498495 5.544828824864806 -5.433930617726956 0 -1 0
1600 16 1 0 -6.183166623056261 6.063747095817717 -5.838443707098769 0 -1 0
413 5 1 0 -5.332091739389502 6.477427476587269 -5.195338439234693 0 0 0
854 9 1 0 -3.9271686303166864 6.3530263379285605 -5.5909492413703665 0 -1 0
1596 16 3 0 -4.851158275132173 6.060053188811261 -6.196071302246752 0 -1 0
407 5 1 0 -3.6146448393526756 5.473811803775509 -5.143955318219563 0 0 0
1595 16 1 0 -4.3425387547130025 5.271771531351033 -6.38293951471423 0 -1 0
1592 16 1 0 -3.3344061208387132 5.536152957372875 -6.1403264798455925 0 -1 0
401 5 1 0 -2.4168702480267203 6.229484246950039 -5.4028474178129 0 0 0
1586 16 3 0 -2.082408404506409 6.561828876103605 -6.279512802314416 0 -1 0
1921 20 2 0 -2.222208103883747 5.3790357098437225 -5.921544986290176 0 -1 0
781 8 1 0 -0.6093449576399284 5.194022822496549 -5.938161018783617 0 -1 0
783 8 1 0 -0.8880099090346549 6.159887927483045 -5.3297111267822 0 -1 0
782 8 1 0 -1.374004945287111 5.307337243795854 -5.335533392032611 0 -1 0
945 10 1 0 -1.3535741295884174 5.609933772860292 -6.603936694161997 1 -1 0
944 10 1 0 -0.9941194842285093 6.455701085437526 -6.3974459210442465 1 -1 0
146 2 3 0 0.4226794325267962 5.142049810672817 -5.395437769746657 0 0 0
147 2 1 0 0.8764076718390195 5.815275495376496 -5.95661455656435 0 0 0
148 2 1 0 1.7021004959531991 5.324200609296249 -5.972701784797135 0 0 0
1504 16 1 0 2.6867890671377905 5.326293106379773 -6.116030967530408 0 0 1
1239 13 1 0 1.819516737954829 6.554111736528234 -5.730881063562039 -1 -1 0
1828 19 1 0 4.706934224251685 4.994272204819835 -5.901225167177371 0 0 -1
1503 16 1 0 3.676673570947849 5.244043604626332 -6.219086439508292 0 0 1
1502 16 1 0 3.3381176314052974 5.371948424998981 -5.2876769947475015 0 0 1
1501 16 1 0 3.5848736908342707 6.242348046666305 -5.425239985177444 0 0 1
11 1 1 0 4.911216361676739 5.860555032370102 -6.415241526345535 0 0 0
10 1 1 0 4.1107017830093335 6.328118559971277 -6.428640206928055 0 0 0
1827 19 1 0 5.551748984134227 5.070897451173665 -5.4357641932416065 0 0 -1
1492 15 1 0 5.103081515193375 6.204925600810783 -5.3570513435870595 0 0 0
1825 19 1 0 6.133360990426412 6.18411817615404 -5.301605139272317 0 0 -1
1826 19 3 0 6.004805346534444 5.671835127287131 -6.098291703379634 0 0 -1
1045 11 1 0 6.505238594825635 6.563826689965123 -6.57060703978004 0 -1 0
411 5 1 0 -5.524312442541868 -6.002461646486805 -4.307327395937545 0 1 0
921 10 1 0 -6.270346330604399 -5.585177937679285 -3.6239685743042425 1 0 0
1033 11 1 0 -5.467141681711455 -5.0337588533179485 -4.704128818511682 1 0 0
410 5 1 0 -4.764662949778405 -5.93139856909508 -3.641582344592832 0 1 0
1582 16 1 0 -3.693872039638379 -5.930636564805912 -4.262071835323953 0 0 0
926 10 3 0 -3.7772636661268546 -4.984667166313945 -3.662218938625628 1 0 0
409 5 1 0 -4.6205083120421016 -6.3578017127977855 -4.577761264006801 0 1 0
1916 20 2 0 -2.899293790239088 -5.634411035033238 -3.4449432337391266 0 0 0
786 8 3 0 -1.8309675580718183 -5.841772601711786 -3.889824479469924 0 0 0
852 9 1 0 -2.7579965970538565 -6.4812197306969175 -4.0785624214175815 0 0 0
940 10 1 0 -2.696413730865554 -5.387083334163669 -4.48493211961345 1 0 0
941 10 1 0 -1.7686296378188198 -5.403559648179843 -4.868947817279 1 0 0
