LAMMPS data file via write_data, version 8 Apr 2021, timestep = 6900

2000 atoms
1 atom types
1980 bonds
1 bond types

-6.665482 6.665482 xlo xhi
-6.665482 6.665482 ylo yhi
-6.665482 6.665482 zlo zhi

Masses

1 1

Bond Coeffs # fene

1 30 1.5 1 1

Atoms # bond

864 9 1 -5.871703765613313 -6.225914230005011 -6.506571171306377 0 0 0
865 9 1 -4.9182231682926645 -6.148596174992236 -6.228833370780497 0 0 0
785 8 1 -0.878522101453766 -5.887077649378358 -6.325182628292412 0 0 0
8 1 1 0.504514270009143 -6.358564272459558 6.652577704857755 0 1 -1
9 1 1 0.981667402500722 -5.960437712823667 -5.914071013616308 0 1 0
1497 15 1 2.9473904037535346 -6.653172257710791 6.3379372348480905 0 1 -1
1499 15 1 3.9869272989135376 -6.532440232458716 -6.380422240540445 0 1 0
1046 11 1 5.594355734845138 -6.623360002694444 -6.595390044778496 0 0 0
863 9 1 -5.581158688734963 -5.299653014624076 -6.477684680933494 0 0 0
893 9 1 -3.4703751923006254 -5.69248931496331 -5.967562837269964 0 0 0
894 9 1 -2.703988890316645 -5.453313754866805 -6.5210213534504105 0 0 0
199 2 1 -1.8223025215694764 -5.078088978316626 -5.948604370149736 1 1 0
787 8 1 -0.39175204038447065 -5.734819979637881 -5.412479968146472 0 0 0
1496 15 1 3.3114743113693472 -5.777544706581341 -6.629743947426316 0 1 0
1500 15 1 4.515546684515375 -5.795906832586209 6.6490286000928736 0 1 -1
1400 14 1 -4.353334406240264 -4.508018318101606 -6.204426264268387 0 0 0
895 9 1 -3.2370469170842107 -4.695043996765651 -6.202539193271753 0 0 0
1925 20 1 -2.4494705294833414 -3.8262278553133537 -6.299877144723953 0 0 0
6 1 1 0.3476715630850177 -4.740695989771394 6.464794112979497 0 1 -1
101 2 1 1.7935543936734433 -4.406541208185161 6.622208730006021 0 0 -1
763 8 1 2.820949297705993 -4.914917983718334 -6.2347860306774825 0 0 0
1713 18 1 4.152678260180712 -4.423071914631774 -6.0117852101655345 0 0 0
1714 18 1 5.021305109113052 -4.915736373969205 -6.337529397786951 0 0 0
1487 15 1 5.999197356346283 -4.6075944454569875 -5.866610241525256 0 1 0
1486 15 1 -6.62752949854358 -4.4058758495960895 -5.212705942361596 1 1 0
1886 19 1 -4.315749921703412 -3.3710515631014637 -6.186505901823691 1 0 -1
1922 20 1 -1.1479615632450368 -3.541143304118845 -6.203895403126905 0 0 0
5 1 1 -0.1281403773457756 -4.317405481326283 -6.19827643449423 0 1 0
761 8 1 3.2992083493806383 -3.8474187100737107 -6.196514345670888 0 0 0
760 8 1 4.176662565176909 -3.4114073070645996 -6.249873108409585 0 0 0
1715 18 1 5.733127729712513 -4.670336301844865 6.290031562074337 0 0 -1
1393 14 1 6.075804031783799 -3.781973142015745 6.564091338007381 -1 0 -1
1885 19 1 -4.714768765669068 -2.667598677208638 6.6127064250323375 1 0 -2
1928 20 1 -3.54222698006789 -2.7758733511697606 -5.950787355983297 0 0 0
1918 20 1 -1.827832726941703 -2.769754554208702 -6.04275935952146 0 0 0
95 1 1 -0.055503034168860835 -2.7334191943063377 6.530499387675549 1 1 -1
97 1 1 0.9286710348473394 -3.668072097156393 -6.066488225592519 1 1 0
741 8 1 2.5672680058159103 -3.178474983189496 -6.53999230223328 0 0 0
758 8 1 5.5685807575337885 -2.9059825929478915 -6.0906438244032115 0 0 0
1934 20 1 -5.556551721600111 -2.089449029482956 -6.26035011391571 0 0 0
1929 20 1 -3.792843120883055 -1.8933410924272813 -6.181515251483277 0 0 0
1916 20 1 -2.5549647749325586 -1.9096702813339579 -6.443573542960511 0 0 0
94 1 1 -0.6297470294321289 -2.159689542630137 -6.389404243685535 1 1 0
99 1 1 1.4428506239709225 -2.8652395879575594 -6.568659561531564 1 1 0
740 8 1 2.3222560897390827 -2.3515519478528066 6.51001252407306 0 0 -1
742 8 1 3.4441756318201966 -2.8570944578171584 -6.625217207608414 0 0 0
736 8 1 4.669525657114249 -2.646839138260096 6.551081942086698 0 0 -1
1625 17 1 6.359480064114343 -2.3219485578947885 6.579818731156389 -1 0 -1
1935 20 1 -6.091105300051389 -1.3238501310574877 -6.525044671382029 0 0 0
1932 20 1 -4.8201253414971035 -0.9176555204341921 -6.559795293897824 0 0 0
1930 20 1 -3.858812235065399 -1.0619076586101428 -5.716608400232815 0 0 0
1915 20 1 -2.6836734491588086 -1.2039957461608826 -5.84284500034849 0 0 0
93 1 1 -1.48373784945645 -1.9632440697692093 6.532988370641762 1 1 -1
91 1 1 -0.3407185236414005 -1.4295955729561134 -5.652156491103254 1 1 0
341 4 1 0.43074042169820814 -1.5184568761453687 6.656133696564436 0 0 0
339 4 1 1.2189244661342624 -1.6408062378076023 -6.0022194539150515 0 0 1
1627 17 1 6.085880029071985 -1.3680341151483328 -6.346774960778478 -1 0 0
1936 20 1 -6.453437857815937 -0.6026917850590957 -5.897588427402144 0 0 0
1931 20 1 -3.8328435902647207 -0.9950064997466851 6.646871022857304 0 0 -1
90 1 1 -0.31683018875680513 -0.5172494419175885 -5.861068080211597 1 1 0
337 4 1 2.7096697528140634 -1.389020499393158 -6.471625236424704 0 0 1
336 4 1 3.522060102898664 -0.9077112704912916 -6.578586210590409 0 0 1
1628 17 1 5.246078008624692 -0.9334634552127389 -6.13629819556363 -1 0 0
1939 20 1 5.982759675458659 -0.0013183262772089913 -5.825151181578679 -1 0 0
1937 20 1 -6.455440008422919 0.07586090925700821 -6.581413441733425 0 0 0
1619 17 1 -5.334506826195108 -0.03318843944117511 -6.647370273368378 0 0 0
990 10 1 -3.7476306567038358 0.329636895930433 -6.398937028349209 1 -1 -1
989 10 1 -3.086915318036509 -0.2763865430819299 -5.98955073048209 1 -1 -1
79 1 1 -2.023119829992596 -0.06141691904344717 6.593725565584355 1 1 -1
89 1 1 -1.0382675893366247 -0.43947917322590113 -6.530230707515496 1 1 0
1528 16 1 1.5979048164944603 -0.7218954546768107 -6.320611731110431 0 0 1
331 4 1 2.9898948650109642 0.12947606779801343 -5.898503554478486 0 0 1
1629 17 1 4.545784818455102 -0.3108647008074806 -6.277392506977597 -1 0 0
1618 17 1 -4.83344138773326 0.4136007316147895 -5.972572251523375 0 0 0
78 1 1 -1.461514241990351 0.7241924473087229 -6.653922546431088 1 1 0
159 2 1 0.19282348276948058 0.4334740125757075 -5.57861960174718 0 0 0
160 2 1 -0.007661018582691992 1.116716526310449 -6.2464383391206955 0 0 0
161 2 1 0.9242450215571717 0.8253938836158274 -6.379549706983071 0 0 0
721 8 1 3.7184804639538953 0.08453291529958828 -6.63008937369708 0 0 0
1617 17 1 -5.4788518140142015 0.975234062885799 -6.332955576558739 0 0 0
76 1 1 -2.511751408633144 1.7131163875339785 6.30749092930794 1 1 -1
75 1 1 -1.575540778809253 2.0068335781480684 6.420383747165353 1 1 -1
163 2 1 2.059827740708457 1.8187047407002686 -6.19288893017218 0 0 0
164 2 1 2.675835525500184 1.1638468483320608 -6.409219638725894 0 0 0
517 6 1 3.545918080173508 2.068973172746152 -6.379000250768307 0 0 0
1865 19 1 -6.566668791262576 1.96554992477196 6.599864597147002 1 0 -2
876 9 1 -5.771592599169595 2.95061320213197 -6.660900990488725 0 -1 0
879 9 1 -4.476826894369895 2.122324521494767 -6.132303415770461 0 -1 0
880 9 1 -3.562583980380894 2.3944945248368947 -6.150633202336472 0 -1 0
73 1 1 -2.4648957710592385 2.8105386731467337 -5.717106075851819 1 1 0
74 1 1 -1.6743345847131517 2.7320307465509925 -6.287675169523209 1 1 0
1515 16 1 0.2239451588438752 3.1635444873365346 -6.112421358335469 0 0 1
1521 16 1 1.2784084632105883 2.5607216069938947 -5.925000952649841 0 0 1
954 10 1 -4.44521449376335 3.284206193039888 -6.426207450783947 1 -1 0
1507 16 1 -0.8556966771247607 3.323743976600079 -6.143768070354015 0 0 1
1514 16 1 0.12828837602595894 3.9648849590638893 -6.6434509550767435 0 0 1
523 6 1 2.5387762563765346 2.7973427409098472 -6.503673159077612 0 0 0
1836 19 1 3.855756180146415 3.2679767332489553 -5.547087849391704 0 0 -1
715 8 1 4.602470473425536 3.181662265898852 -6.346976427313532 0 0 0
714 8 1 5.1781308320900274 3.935404905407594 -6.463759383480321 0 0 0
1864 19 1 6.395586360439633 2.243206654069324 -5.914893325465687 0 0 -1
955 10 1 -5.192208843604685 3.575722367536188 -5.919962905040999 1 -1 0
148 2 1 -1.734723448741717 3.756430818968591 -5.674887235465218 0 0 0
771 8 1 1.7504953942994277 4.488564438629113 -5.760582111451459 0 -1 0
520 6 1 2.828364319633604 4.123255423176206 6.631563908928209 0 0 -1
1834 19 1 3.702372199993245 4.595890544696072 -5.963012492479329 0 0 -1
713 8 1 5.557569002741734 3.965674458891764 -5.557137608071304 0 0 0
957 10 1 -5.005969577135317 4.429006029900058 -6.520049872173416 1 -1 0
946 10 1 -2.7132739657897202 5.454498415309124 6.183464930614873 1 -1 -1
947 10 1 -2.406363066728446 4.550806076718133 6.373540730961637 1 -1 -1
772 8 1 1.170121268998835 4.083981423426962 -6.420081055825191 0 -1 0
770 8 1 1.912415520703281 4.849848968512974 -6.650038539500361 0 -1 0
1050 11 1 3.8331818280351437 5.630240319897241 -6.33469968336783 0 -1 0
1051 11 1 4.630027919932016 5.100155845009529 -6.481857683440639 0 -1 0
1598 16 1 -5.557656176794882 5.071286596117684 -5.753544971399181 0 -1 0
869 9 1 -4.800114735586886 5.5253724797407555 -6.597136319824042 0 -1 0
888 9 1 -4.1357009005731875 5.612170164610393 -5.9165824035516845 0 -1 0
1999 20 1 0.061919570689868905 4.780264309003896 -5.791040599805215 -1 -1 0
1437 15 1 1.1281454035469125 5.212401470361396 -5.936284368588809 0 0 0
769 8 1 1.8065050400085223 5.834681808325637 -6.438167813620168 0 -1 0
14 1 1 2.8836460087431846 5.472039008205695 -6.165388498499211 0 0 0
867 9 1 -5.790894482025559 6.07599134036835 -6.08767995382915 0 -1 0
889 9 1 -3.963481815932383 6.396598344366614 -6.4575724515384225 0 -1 0
891 9 1 -2.977519845962717 6.208910143094246 -5.95720831579722 0 -1 0
944 10 1 -2.182873836561452 6.310634607416266 6.624080281215682 1 -1 -1
943 10 1 -1.3452647548516412 6.378359615378744 -6.112160100224071 1 -1 0
1997 20 1 -0.30944196936414714 6.199226015807086 -5.553266569514993 -1 -1 0
1998 20 1 0.18191448230722573 5.664265648059377 -6.167118724575737 -1 -1 0
1047 11 1 5.044595842942386 -6.336139361545848 -5.8789971165998836 0 0 0
1045 11 1 6.4229272116733584 -6.4147683771640605 -6.093500256110601 0 0 0
1044 11 1 -6.2809731248947696 -6.391046133891301 -5.253901027172114 1 0 0
892 9 1 -2.7424398224437168 -6.225823021513251 -5.759777557814995 0 0 0
200 2 1 -1.639862662094784 -6.025744614592665 -5.551702973843036 1 1 0
1241 13 1 2.1595532969236726 -6.069255221978336 -5.532976487542142 -1 0 0
17 1 1 3.545724023937006 -6.502522360129092 -5.193385009129172 0 1 0
1493 15 1 5.142166981543846 -5.782740034173381 -4.739949000375513 0 1 0
860 9 1 -4.978382883309504 -5.09503133085378 -5.56442647742598 0 0 0
859 9 1 -4.026542508793996 -5.058959691656071 -5.350868381819122 0 0 0
788 8 1 -0.888793753530205 -6.0345186459443765 -4.680909234395694 0 0 0
1246 13 1 1.8507613223747714 -4.889537600922334 -5.586669029322781 -1 0 0
1242 13 1 2.9614117030601164 -5.631407794641564 -5.1528479098895525 -1 0 0
1495 15 1 3.8882139077160076 -5.473252198293158 -5.858537484753255 0 1 0
862 9 1 -6.48710055622533 -5.452418555672531 -6.126972617184675 0 0 0
1399 14 1 -5.128697255811484 -4.068956472621087 -5.816601693597457 0 0 0
1712 18 1 3.8330600649177944 -4.512009138666305 -5.075617282531243 0 0 0
