LAMMPS data file via write_data, version 8 Apr 2021, timestep = 22000

2000 atoms
3 atom types
1881 bonds
1 bond types

-6.589636574760196 6.589636574760196 xlo xhi
-6.589636574760196 6.589636574760196 ylo yhi
-6.589636574760196 6.589636574760196 zlo zhi

Masses

1 1
2 1
3 1

Pair Coeffs # lj/cut

1 1 1
2 0.33 2.6
3 0.2 2.1

Bond Coeffs # fene

1 30 1.5 1 1

Atoms # full

1044 11 1 0 6.4051881233314605 -5.875326032288941 6.178430679304269 0 0 -1
1045 11 1 0 -5.918398421496743 -5.444759014068045 5.990259815997114 1 0 -1
1598 16 1 0 6.359484068598387 -6.534850734262838 -5.910001112311555 -1 0 0
1046 11 3 0 -5.448811808788559 -6.249613623576591 6.025280982171657 1 0 -1
1029 11 1 0 -4.6592321764074205 -5.51813786790834 5.915316614541429 1 0 -1
854 9 1 0 -3.5423140521024736 -6.523493940269933 -6.297789165715286 0 0 0
1030 11 1 0 -4.4370903821652465 -5.920340381374299 -6.437078223356435 1 0 0
1584 16 1 0 -2.8051787256132266 -6.25145707823266 -5.581090287705466 0 0 0
942 10 1 0 -1.686848774389448 -5.669385578502859 -5.219485269014543 1 0 0
941 10 1 0 -1.9078583046638125 -4.781068186546443 -4.912348739114782 1 0 0
855 9 1 0 -3.6940757679385765 -5.847365471184375 -5.672255987058195 0 0 0
856 9 3 0 -3.327435068935619 -5.234468635830501 -6.347548161203353 0 0 0
1440 15 1 0 -0.19977835177132341 -6.291509570833811 -5.097797256983296 0 1 0
303 4 1 0 -0.3492504745532452 -4.2482661679477065 -4.199285310466761 0 0 1
943 10 1 0 -1.3565877093683696 -6.353391949031029 -5.826907843280782 1 0 0
1439 15 1 0 0.3700812081521825 -5.570360062807584 -5.34902960584187 0 1 0
104 2 1 0 1.7668100082774005 -6.0964111350409365 -4.7394440739065455 0 0 0
1241 13 1 0 1.172927459415198 6.499078819573145 -6.215357837986435 -1 -1 0
1242 13 1 0 2.0142936678592163 -6.188601466535183 -5.990866525917951 -1 0 0
1438 15 1 0 -0.06020195581222687 -5.720206547015484 -6.194429486073105 0 1 0
6 1 3 0 1.7849575807516205 -5.400463840203132 6.389397021568814 0 1 -1
7 1 1 0 1.6282596125557278 -6.188765531205487 5.918591728466729 0 1 -1
103 2 1 0 2.5730719746475748 -5.9354589745189905 -5.202873496124253 0 0 0
101 2 1 0 2.242510981256479 -5.10556754776127 -5.908017279229296 0 0 0
1243 13 1 0 1.2933314781086684 -5.636894164412071 -5.804542452099162 -1 0 0
14 1 1 0 3.0078432635131955 -5.573840009102171 6.508701340922248 0 1 -1
13 1 1 0 3.446447963815042 -6.2897930295525075 6.058788633826235 0 1 -1
