LAMMPS data file via write_data, version 8 Apr 2021, timestep = 5000

2000 atoms
3 atom types
1881 bonds
1 bond types

-6.583816896376257 6.583816896376257 xlo xhi
-6.583816896376257 6.583816896376257 ylo yhi
-6.583816896376257 6.583816896376257 zlo zhi

Masses

1 1
2 1
3 1

Pair Coeffs # lj/cut

1 1 1
2 1 1
3 1 1

Bond Coeffs # fene

1 30 1.5 1 1

Atoms # full

1400 14 1 0 -6.306609419171374 -5.028842762951211 -6.112011992927756 0 0 0
862 9 1 0 -5.356681764102028 -5.1752229541524635 -5.058698542587953 0 0 0
867 9 1 0 -3.8390958166323363 -5.393656026505592 -6.562813993317186 0 0 0
866 9 3 0 -3.8908992685236368 -4.681372520005267 -5.951240839568201 0 0 0
864 9 1 0 -5.048510114941227 -5.009787695805994 6.283040350021956 0 0 -1
865 9 1 0 -4.608584715791567 -4.263058912033982 -6.398295420340727 0 0 0
893 9 1 0 -1.776497199009757 -5.720502595235871 6.025001669177996 0 0 -1
892 9 1 0 -1.7307356350754413 -5.696241050512021 -6.155867573980982 0 0 0
1909 20 2 0 -2.579011051923148 -4.973595287492694 6.336795422347549 0 0 -1
198 2 1 0 -1.5171229928631496 -4.81089294775173 6.535617774745374 1 1 -1
199 2 1 0 -0.8776003367595724 -5.06728719168726 -5.96054585307496 1 1 0
5 1 1 0 0.468132578923373 -5.1411145249620045 5.943042757604326 0 1 -1
6 1 3 0 1.3108461042225938 -5.559290570063413 6.15016372443278 0 1 -1
1438 15 1 0 -0.23258086986604454 6.273949176883715 6.534968369258252 0 0 -1
15 1 1 0 3.2473155556612863 -5.513978261349402 -5.105909371518543 0 1 0
16 1 3 0 3.650737235363005 -6.005655607133941 -4.284958318155198 0 1 0
1714 18 1 0 3.449883191404508 -4.359034922929062 -5.312228109968447 0 0 0
1494 15 1 0 4.792078373140971 -5.539508075436236 -5.732688920264193 0 1 0
1834 19 1 0 3.86993849076471 6.168633935603138 -4.18333668638464 0 0 -1
1047 11 1 0 5.971317863289066 -5.862521897130693 -5.977902661709944 0 0 0
1489 15 1 0 -6.305639534555833 -5.197270066245274 -4.683128202225995 1 1 0
1046 11 3 0 -6.362113274658658 -5.899454652191096 -5.530111004057579 1 0 0
861 9 1 0 -5.752749209246319 -4.278541510720013 -5.134313291842612 0 0 0
1026 11 3 0 -6.409241485915655 -3.4204979939070093 -5.038997399269748 1 0 0
860 9 1 0 -5.263444233598879 -3.5347963412515107 -4.619832544425234 0 0 0
306 4 3 0 -3.821134388111146 -2.9355882121482693 -5.333170884884246 0 0 1
1884 19 1 0 -5.682796573565514 -4.2854803317107795 -6.3739202879624255 1 0 -1
305 4 1 0 -3.237391820590998 -3.4324794575969437 -5.885428327100433 0 0 1
1916 20 2 0 -1.6953586802137064 -4.095951873361073 -5.858853196962627 0 0 0
200 2 1 0 -0.006567077030188884 -5.401415732205724 -5.895452540616133 1 1 0
3 1 1 0 -0.5261518557248079 -4.202794863720811 6.517858200068204 0 1 -1
4 1 1 0 -0.4292091808653975 -5.168059811730237 6.310881933681992 0 1 -1
1246 13 3 0 0.666026415950653 -3.873653140150535 -6.146315000104163 -1 0 0
1245 13 1 0 1.292363958814235 -4.590560386919379 -6.288473886997057 -1 0 0
1244 13 1 0 2.0818411189384083 -4.591763426087978 -5.6542945670360645 -1 0 0
1247 13 1 0 0.5958622021581146 -4.502809274580301 -5.438079568278312 -1 0 0
1243 13 1 0 2.4837146836219652 -3.722333573928876 -5.572262096680718 -1 0 0
1713 18 1 0 3.1683833608082193 -3.580698882557745 -4.849574916166656 0 0 0
1482 15 1 0 5.094329253946789 -3.989337270377019 -5.486550961724975 0 1 0
1493 15 1 0 4.3237658374150705 -5.411286488774386 -4.907230063550741 0 1 0
758 8 1 0 5.751636806154014 -4.8800867051264385 -6.571863128711843 0 0 0
1025 11 1 0 6.184249908261927 -3.789848205848044 -5.695381915375285 0 0 0
1488 15 1 0 6.30584021493897 -4.425182688382859 -4.786140385209073 0 1 0
757 8 1 0 5.7588993746776165 -4.808389263932093 -5.599273488955302 0 0 0
1475 15 1 0 5.735883312884505 -2.41047907040302 -5.415407845725009 0 1 0
1882 19 1 0 -6.3806536742447015 -2.8871327583544257 -5.884912628901976 1 0 -1
1930 20 2 0 -4.844011793687847 -0.9050276132331803 -5.960381035861916 0 0 0
307 4 1 0 -3.801935929804945 -2.0940024292767934 -4.8234784267382045 0 0 1
1905 20 2 0 -2.368877469093099 -3.5064279813851176 -5.220554035939535 0 0 0
1889 19 1 0 -2.979724760712359 -2.410345677725185 -6.094951660332665 1 0 -1
1915 20 2 0 -2.139465630097674 -3.1434786961916354 -6.128589165244694 0 0 0
1908 20 2 0 -1.0053484518483211 -3.07529066904242 -6.302391163507857 0 0 0
2 1 1 0 -0.397772009054993 -3.7511666122036806 -5.742899373854769 0 1 0
1906 20 2 0 -0.7545749201117777 -2.5159464337416555 -4.704989048232699 0 0 0
1903 20 2 0 -1.716627029309187 -2.6115389347742646 -5.040737367307954 0 0 0
99 1 1 0 0.11194070059794115 -2.064310622272183 -5.255480080600636 1 1 0
1925 20 2 0 -0.15910992288798642 -4.803373317284285 -3.905722930423567 0 0 0
105 2 1 0 1.8660778024285811 -2.5868583390921134 -5.871626244326494 0 0 0
106 2 3 0 1.4696837239283997 -2.63870923965486 -4.908471570631992 0 0 0
104 2 1 0 1.528217324089164 -3.469489268678809 -5.734034219140105 0 0 0
107 2 1 0 1.6976068433986828 -1.780915804979628 -4.538571736408347 0 0 0
744 8 1 0 2.7526192683905375 -2.6990040373141264 -5.200410416632501 0 0 0
747 8 1 0 3.5147815946413257 -1.537109187570171 -3.781141632108509 0 0 0
1481 15 1 0 4.520982452737519 -3.9676902522555695 -4.65975356085215 0 1 0
1483 15 1 0 4.747541134286664 -3.0778242526317525 -5.663332846237981 0 1 0
746 8 3 0 3.9346610864804425 -1.8854599196746333 -4.55305574358087 0 0 0
1484 15 1 0 4.770410869839017 -2.818595760429559 -4.755648674763455 0 1 0
1480 15 1 0 3.920063145581411 -3.352466895945809 -4.275746623299757 0 1 0
1880 19 1 0 6.282975262022495 -1.5007757115289957 6.096750997353636 0 0 -2
1881 19 1 0 6.349378960540227 -2.2400957099554963 -6.482759393277411 0 0 -1
1618 17 1 0 -5.786250633976009 -0.6182734657828899 -5.638701083545712 0 0 0
1914 20 2 0 -3.6056192490094916 -1.6670229155003522 6.230839379066651 0 0 -1
999 10 1 0 -4.8001588804381825 -1.7294307518138492 6.465116726722444 1 -1 -2
1932 20 2 0 -2.7413904060936103 -0.6267082127676149 6.519856418898547 0 0 -1
91 1 1 0 -2.3479840166723154 -1.4891002212577416 -6.274011487361633 1 1 0
1912 20 2 0 -3.7765048046141327 -0.8341613106006491 -5.851204615133882 0 0 0
62 1 1 0 -3.1808760068872015 -0.7005025112266177 -4.8300341233631405 1 1 0
92 1 1 0 -1.7520284251628446 -1.4198163417307939 6.114774485329722 1 1 -1
98 1 1 0 -0.20419675778320823 -2.7835321154850745 -5.77941981235805 1 1 0
90 1 1 0 -1.482274707796277 -1.1761237871862997 -6.027674101172858 1 1 0
1931 20 2 0 -1.2257372042586319 -2.231607702669945 -5.864122615235332 0 0 0
100 1 1 0 0.5454381069040313 -2.079143331979413 -4.429400344838491 1 1 0
1795 18 1 0 -0.6681235353424935 -1.0109975429042946 6.475992463686966 0 -1 -2
1796 18 3 0 0.11079277351192296 -1.4043496674884661 6.168399096499375 0 -1 -2
328 4 1 0 2.508625171530719 -0.80279669862826 -6.433978369867607 0 0 1
1799 18 1 0 2.17925605109939 -1.6827247205560942 -5.505738505834369 0 -1 -1
733 8 1 0 4.225771432604745 -0.8973252929891373 -5.866713335445847 0 0 0
1800 18 1 0 2.9461840640970234 -1.5765602599612194 -4.915907634938829 0 -1 -1
737 8 1 0 4.208917187561852 -0.6319010840842223 6.120031777047178 0 0 -1
1020 11 1 0 5.0321781782453225 -2.1377296380933464 -6.3198511289948485 0 0 0
1929 20 2 0 5.67577385821701 -1.1946345741596334 -6.0813693760981415 -1 0 0
1021 11 1 0 4.229004131705295 -1.783203327885583 6.413779040491351 0 0 -1
1622 17 1 0 5.257797076532416 -0.9266243352468893 5.476384032129156 -1 0 -1
1617 17 1 0 -6.201485385581623 -0.31741518356212417 -4.788530990305685 0 0 0
1861 19 1 0 5.82912406266791 0.7246078779279435 -6.022781509840936 0 0 -1
1621 17 1 0 5.669390998746307 -0.35947800455829526 6.3069911695974525 -1 0 -1
1878 19 1 0 -5.620349564994363 -0.1500852294149091 6.472520705586268 1 0 -2
1927 20 2 0 -4.19360440594801 -0.04932100337499623 6.430497726868296 0 0 -1
1926 20 2 0 -3.51938695215999 0.13804954712679418 -5.666711874167724 0 0 0
79 1 1 0 -1.2215449444019866 0.36628817502597677 5.905007356523102 1 1 -1
78 1 1 0 -1.9905763157566234 0.4781557844002693 6.50564812067741 1 1 -1
89 1 1 0 -1.3665700105372487 -0.2520052308802869 -5.748411681817362 1 1 0
322 4 1 0 -0.6701810829733592 0.2570313964146651 -5.099883799487691 0 0 1
